# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:4A:A1": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:4A:A1", "device connection": "BTH98:D3:71:FE:4A:A1", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-2-13", "time": "12:10:17.191", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["ECGBIT", "EDABITREV", "RAW", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
5	0	0	0	0	558	1020	3	0	0	0	
6	0	0	0	0	553	1020	3	0	0	0	
7	0	0	0	0	547	1020	3	0	0	0	
8	0	0	0	0	543	1020	3	0	0	0	
9	0	0	0	0	537	1020	3	0	0	0	
10	0	0	0	0	532	1020	3	0	0	0	
11	0	0	0	0	525	1020	3	0	0	0	
12	0	0	0	0	518	1020	3	0	0	0	
13	0	0	0	0	511	1020	3	0	0	0	
14	0	0	0	0	504	1020	3	0	0	0	
15	0	0	0	0	500	1020	3	0	0	0	
0	0	0	0	0	496	1019	3	0	0	0	
1	0	0	0	0	497	1020	3	0	0	0	
2	0	0	0	0	500	1020	3	0	0	0	
3	0	0	0	0	501	1020	3	0	0	0	
4	0	0	0	0	501	1020	3	0	0	0	
5	0	0	0	0	500	1020	3	0	0	0	
6	0	0	0	0	502	1020	3	0	0	0	
7	0	0	0	0	502	1020	3	0	0	0	
8	0	0	0	0	500	1020	3	0	0	0	
9	0	0	0	0	499	1020	3	0	0	0	
10	0	0	0	0	497	1019	3	0	0	0	
11	0	0	0	0	496	1020	3	0	0	0	
12	0	0	0	0	497	1020	3	0	0	0	
13	0	0	0	0	497	1020	3	0	0	0	
14	0	0	0	0	498	1019	3	0	0	0	
15	0	0	0	0	498	1021	3	0	0	0	
0	0	0	0	0	499	1020	3	0	0	0	
1	0	0	0	0	501	1020	3	0	0	0	
2	0	0	0	0	503	1019	3	0	0	0	
3	0	0	0	0	505	1020	3	0	0	0	
4	0	0	0	0	506	1020	3	0	0	0	
5	0	0	0	0	508	1020	3	0	0	0	
6	0	0	0	0	509	1020	3	0	0	0	
7	0	0	0	0	509	1020	3	0	0	0	
8	0	0	0	0	509	1020	3	0	0	0	
9	0	0	0	0	509	1020	3	0	0	0	
10	0	0	0	0	511	1019	3	0	0	0	
11	0	0	0	0	512	1020	3	0	0	0	
12	0	0	0	0	512	1020	3	0	0	0	
13	0	0	0	0	511	1020	3	0	0	0	
14	0	0	0	0	511	1019	3	0	0	0	
15	0	0	0	0	511	1020	3	0	0	0	
0	0	0	0	0	512	1019	3	0	0	0	
1	0	0	0	0	513	1020	3	0	0	0	
2	0	0	0	0	512	1020	3	0	0	0	
3	0	0	0	0	514	1020	3	0	0	0	
4	0	0	0	0	516	1020	3	0	0	0	
5	0	0	0	0	518	1020	3	0	0	0	
6	0	0	0	0	520	1019	3	0	0	0	
7	0	0	0	0	522	1020	3	0	0	0	
8	0	0	0	0	521	1019	3	0	0	0	
9	0	0	0	0	519	1020	3	0	0	0	
10	0	0	0	0	517	1020	3	0	0	0	
11	0	0	0	0	517	1020	3	0	0	0	
12	0	0	0	0	516	1020	3	0	0	0	
13	0	0	0	0	516	1020	3	0	0	0	
14	0	0	0	0	517	1019	3	0	0	0	
15	0	0	0	0	516	1021	3	0	0	0	
0	0	0	0	0	513	1021	3	0	0	0	
1	0	0	0	0	512	1020	3	0	0	0	
2	0	0	0	0	510	1019	3	0	0	0	
3	0	0	0	0	510	1020	3	0	0	0	
4	0	0	0	0	509	1020	3	0	0	0	
5	0	0	0	0	508	1020	3	0	0	0	
6	0	0	0	0	506	1021	3	0	0	0	
7	0	0	0	0	506	1019	3	0	0	0	
8	0	0	0	0	505	1021	3	0	0	0	
9	0	0	0	0	505	1022	3	0	0	0	
10	0	0	0	0	505	1020	3	0	0	0	
11	0	0	0	0	505	1020	3	0	0	0	
12	0	0	0	0	504	1019	3	0	0	0	
13	0	0	0	0	506	1020	3	0	0	0	
14	0	0	0	0	507	1020	3	0	0	0	
15	0	0	0	0	506	1019	3	0	0	0	
0	0	0	0	0	507	1020	3	0	0	0	
1	0	0	0	0	509	1020	3	0	0	0	
2	0	0	0	0	509	1020	3	0	0	0	
3	0	0	0	0	508	1020	3	0	0	0	
4	0	0	0	0	506	1020	3	0	0	0	
5	0	0	0	0	509	1019	3	0	0	0	
6	0	0	0	0	510	1020	3	0	0	0	
7	0	0	0	0	510	1020	3	0	0	0	
8	0	0	0	0	510	1020	3	0	0	0	
9	0	0	0	0	511	1019	3	0	0	0	
10	0	0	0	0	512	1020	3	0	0	0	
11	0	0	0	0	516	1019	3	0	0	0	
12	0	0	0	0	518	1020	3	0	0	0	
13	0	0	0	0	519	1020	3	0	0	0	
14	0	0	0	0	519	1020	3	0	0	0	
15	0	0	0	0	519	1020	3	0	0	0	
0	0	0	0	0	519	1020	3	0	0	0	
1	0	0	0	0	522	1020	3	0	0	0	
2	0	0	0	0	524	1020	3	0	0	0	
3	0	0	0	0	525	1020	3	0	0	0	
4	0	0	0	0	525	1020	3	0	0	0	
5	0	0	0	0	523	1020	3	0	0	0	
6	0	0	0	0	520	1020	3	0	0	0	
7	0	0	0	0	519	1020	3	0	0	0	
8	0	0	0	0	520	1019	3	0	0	0	
9	0	0	0	0	519	1020	3	0	0	0	
10	0	0	0	0	516	1020	3	0	0	0	
11	0	0	0	0	515	1020	3	0	0	0	
12	0	0	0	0	511	1020	3	0	0	0	
13	0	0	0	0	506	1021	3	0	0	0	
14	0	0	0	0	501	1020	3	0	0	0	
15	0	0	0	0	499	1020	3	0	0	0	
0	0	0	0	0	499	1018	3	0	0	0	
1	0	0	0	0	501	1018	3	0	0	0	
2	0	0	0	0	504	1020	3	0	0	0	
3	0	0	0	0	509	1020	3	0	0	0	
4	0	0	0	0	512	1020	3	0	0	0	
5	0	0	0	0	517	1020	3	0	0	0	
6	0	0	0	0	521	1020	3	0	0	0	
7	0	0	0	0	524	1020	3	0	0	0	
8	0	0	0	0	526	1020	3	0	0	0	
9	0	0	0	0	527	1020	3	0	0	0	
10	0	0	0	0	525	1020	3	0	0	0	
11	0	0	0	0	523	1020	3	0	0	0	
12	0	0	0	0	521	1020	3	0	0	0	
13	0	0	0	0	518	1020	3	0	0	0	
14	0	0	0	0	514	1020	3	0	0	0	
15	0	0	0	0	514	1019	3	0	0	0	
0	0	0	0	0	516	1020	3	0	0	0	
1	0	0	0	0	517	1020	3	0	0	0	
2	0	0	0	0	518	1020	3	0	0	0	
3	0	0	0	0	519	1020	3	0	0	0	
4	0	0	0	0	518	1020	3	0	0	0	
5	0	0	0	0	517	1021	3	0	0	0	
6	0	0	0	0	516	1020	3	0	0	0	
7	0	0	0	0	518	1020	3	0	0	0	
8	0	0	0	0	519	1020	3	0	0	0	
9	0	0	0	0	517	1020	3	0	0	0	
10	0	0	0	0	515	1019	3	0	0	0	
11	0	0	0	0	515	1020	3	0	0	0	
12	0	0	0	0	513	1019	3	0	0	0	
13	0	0	0	0	512	1020	3	0	0	0	
14	0	0	0	0	510	1020	3	0	0	0	
15	0	0	0	0	510	1020	3	0	0	0	
0	0	0	0	0	512	1020	3	0	0	0	
1	0	0	0	0	516	1020	3	0	0	0	
2	0	0	0	0	519	1020	3	0	0	0	
3	0	0	0	0	519	1020	3	0	0	0	
4	0	0	0	0	519	1020	3	0	0	0	
5	0	0	0	0	518	1019	3	0	0	0	
6	0	0	0	0	519	1020	3	0	0	0	
7	0	0	0	0	520	1020	3	0	0	0	
8	0	0	0	0	523	1020	3	0	0	0	
9	0	0	0	0	524	1019	3	0	0	0	
10	0	0	0	0	522	1020	3	0	0	0	
11	0	0	0	0	519	1020	3	0	0	0	
12	0	0	0	0	516	1020	3	0	0	0	
13	0	0	0	0	514	1019	3	0	0	0	
14	0	0	0	0	516	1020	3	0	0	0	
15	0	0	0	0	518	1020	3	0	0	0	
0	0	0	0	0	519	1020	3	0	0	0	
1	0	0	0	0	520	1020	3	0	0	0	
2	0	0	0	0	523	1020	3	0	0	0	
3	0	0	0	0	525	1020	3	0	0	0	
4	0	0	0	0	527	1020	3	0	0	0	
5	0	0	0	0	527	1020	3	0	0	0	
6	0	0	0	0	529	1020	3	0	0	0	
7	0	0	0	0	529	1019	3	0	0	0	
8	0	0	0	0	529	1020	3	0	0	0	
9	0	0	0	0	526	1020	3	0	0	0	
10	0	0	0	0	524	1020	3	0	0	0	
11	0	0	0	0	524	1020	3	0	0	0	
12	0	0	0	0	526	1019	3	0	0	0	
13	0	0	0	0	529	1020	3	0	0	0	
14	0	0	0	0	530	1019	3	0	0	0	
15	0	0	0	0	530	1020	3	0	0	0	
0	0	0	0	0	531	1020	3	0	0	0	
1	0	0	0	0	531	1020	3	0	0	0	
2	0	0	0	0	530	1020	3	0	0	0	
3	0	0	0	0	529	1019	3	0	0	0	
4	0	0	0	0	529	1020	3	0	0	0	
5	0	0	0	0	527	1020	3	0	0	0	
6	0	0	0	0	523	1020	3	0	0	0	
7	0	0	0	0	520	1019	3	0	0	0	
8	0	0	0	0	521	1020	3	0	0	0	
9	0	0	0	0	521	1020	3	0	0	0	
10	0	0	0	0	521	1020	3	0	0	0	
11	0	0	0	0	523	1020	3	0	0	0	
12	0	0	0	0	525	1022	3	0	0	0	
13	0	0	0	0	527	1020	3	0	0	0	
14	0	0	0	0	527	1019	3	0	0	0	
15	0	0	0	0	527	1020	3	0	0	0	
0	0	0	0	0	526	1020	3	0	0	0	
1	0	0	0	0	526	1021	3	0	0	0	
2	0	0	0	0	526	1020	3	0	0	0	
3	0	0	0	0	526	1020	3	0	0	0	
4	0	0	0	0	527	1020	3	0	0	0	
5	0	0	0	0	527	1022	3	0	0	0	
6	0	0	0	0	526	1020	3	0	0	0	
7	0	0	0	0	523	1020	3	0	0	0	
8	0	0	0	0	522	1019	3	0	0	0	
9	0	0	0	0	521	1020	3	0	0	0	
10	0	0	0	0	519	1019	3	0	0	0	
11	0	0	0	0	517	1020	3	0	0	0	
12	0	0	0	0	518	1020	3	0	0	0	
13	0	0	0	0	520	1020	3	0	0	0	
14	0	0	0	0	524	1020	3	0	0	0	
15	0	0	0	0	526	1020	3	0	0	0	
0	0	0	0	0	529	1020	3	0	0	0	
1	0	0	0	0	532	1020	3	0	0	0	
2	0	0	0	0	536	1019	3	0	0	0	
3	0	0	0	0	536	1020	3	0	0	0	
4	0	0	0	0	536	1020	3	0	0	0	
5	0	0	0	0	536	1020	3	0	0	0	
6	0	0	0	0	533	1020	3	0	0	0	
7	0	0	0	0	529	1020	3	0	0	0	
8	0	0	0	0	527	1020	3	0	0	0	
9	0	0	0	0	526	1020	3	0	0	0	
10	0	0	0	0	527	1020	3	0	0	0	
11	0	0	0	0	525	1020	3	0	0	0	
12	0	0	0	0	523	1020	3	0	0	0	
13	0	0	0	0	521	1020	3	0	0	0	
14	0	0	0	0	519	1020	3	0	0	0	
15	0	0	0	0	519	1020	3	0	0	0	
0	0	0	0	0	518	1020	3	0	0	0	
1	0	0	0	0	516	1020	3	0	0	0	
2	0	0	0	0	515	1020	3	0	0	0	
3	0	0	0	0	518	1020	3	0	0	0	
4	0	0	0	0	521	1020	3	0	0	0	
5	0	0	0	0	523	1019	3	0	0	0	
6	0	0	0	0	523	1020	3	0	0	0	
7	0	0	0	0	523	1020	3	0	0	0	
8	0	0	0	0	521	1020	3	0	0	0	
9	0	0	0	0	520	1020	3	0	0	0	
10	0	0	0	0	518	1020	3	0	0	0	
11	0	0	0	0	515	1020	3	0	0	0	
12	0	0	0	0	516	1021	3	0	0	0	
13	0	0	0	0	517	1020	3	0	0	0	
14	0	0	0	0	517	1020	3	0	0	0	
15	0	0	0	0	517	1020	3	0	0	0	
0	0	0	0	0	516	1020	3	0	0	0	
1	0	0	0	0	513	1020	3	0	0	0	
2	0	0	0	0	510	1020	3	0	0	0	
3	0	0	0	0	505	1020	3	0	0	0	
4	0	0	0	0	499	1020	3	0	0	0	
5	0	0	0	0	495	1019	3	0	0	0	
6	0	0	0	0	489	1019	3	0	0	0	
7	0	0	0	0	488	1020	3	0	0	0	
8	0	0	0	0	489	1020	3	0	0	0	
9	0	0	0	0	494	1019	3	0	0	0	
10	0	0	0	0	499	1020	3	0	0	0	
11	0	0	0	0	503	1020	3	0	0	0	
12	0	0	0	0	507	1019	3	0	0	0	
13	0	0	0	0	511	1022	3	0	0	0	
14	0	0	0	0	514	1020	3	0	0	0	
15	0	0	0	0	517	1020	3	0	0	0	
0	0	0	0	0	519	1020	3	0	0	0	
1	0	0	0	0	520	1019	3	0	0	0	
2	0	0	0	0	518	1020	3	0	0	0	
3	0	0	0	0	516	1020	3	0	0	0	
4	0	0	0	0	515	1020	3	0	0	0	
5	0	0	0	0	514	1019	3	0	0	0	
6	0	0	0	0	514	1020	3	0	0	0	
7	0	0	0	0	512	1020	3	0	0	0	
8	0	0	0	0	509	1020	3	0	0	0	
9	0	0	0	0	505	1018	3	0	0	0	
10	0	0	0	0	503	1020	3	0	0	0	
11	0	0	0	0	502	1021	3	0	0	0	
12	0	0	0	0	501	1020	3	0	0	0	
13	0	0	0	0	501	1020	3	0	0	0	
14	0	0	0	0	501	1020	3	0	0	0	
15	0	0	0	0	501	1020	3	0	0	0	
0	0	0	0	0	504	1020	3	0	0	0	
1	0	0	0	0	507	1020	3	0	0	0	
2	0	0	0	0	509	1020	3	0	0	0	
3	0	0	0	0	510	1019	3	0	0	0	
4	0	0	0	0	509	1019	3	0	0	0	
5	0	0	0	0	508	1020	3	0	0	0	
6	0	0	0	0	508	1020	3	0	0	0	
7	0	0	0	0	508	1020	3	0	0	0	
8	0	0	0	0	509	1020	3	0	0	0	
9	0	0	0	0	510	1019	3	0	0	0	
10	0	0	0	0	510	1020	3	0	0	0	
11	0	0	0	0	509	1020	3	0	0	0	
12	0	0	0	0	509	1020	3	0	0	0	
13	0	0	0	0	510	1020	3	0	0	0	
14	0	0	0	0	512	1020	3	0	0	0	
15	0	0	0	0	513	1020	3	0	0	0	
0	0	0	0	0	513	1019	3	0	0	0	
1	0	0	0	0	513	1020	3	0	0	0	
2	0	0	0	0	512	1019	3	0	0	0	
3	0	0	0	0	512	1020	3	0	0	0	
4	0	0	0	0	512	1020	3	0	0	0	
5	0	0	0	0	511	1020	3	0	0	0	
6	0	0	0	0	509	1020	3	0	0	0	
7	0	0	0	0	508	1020	3	0	0	0	
8	0	0	0	0	508	1020	3	0	0	0	
9	0	0	0	0	509	1020	3	0	0	0	
10	0	0	0	0	511	1019	3	0	0	0	
11	0	0	0	0	513	1020	3	0	0	0	
12	0	0	0	0	514	1020	3	0	0	0	
13	0	0	0	0	515	1020	3	0	0	0	
14	0	0	0	0	516	1020	3	0	0	0	
15	0	0	0	0	514	1020	3	0	0	0	
0	0	0	0	0	512	1020	3	0	0	0	
1	0	0	0	0	514	1020	3	0	0	0	
2	0	0	0	0	517	1020	3	0	0	0	
3	0	0	0	0	517	1020	3	0	0	0	
4	0	0	0	0	516	1020	3	0	0	0	
5	0	0	0	0	515	1019	3	0	0	0	
6	0	0	0	0	513	1020	3	0	0	0	
7	0	0	0	0	511	1020	3	0	0	0	
8	0	0	0	0	509	1020	3	0	0	0	
9	0	0	0	0	509	1019	3	0	0	0	
10	0	0	0	0	510	1019	3	0	0	0	
11	0	0	0	0	510	1020	3	0	0	0	
12	0	0	0	0	510	1020	3	0	0	0	
13	0	0	0	0	509	1022	3	0	0	0	
14	0	0	0	0	506	1020	3	0	0	0	
15	0	0	0	0	506	1020	3	0	0	0	
0	0	0	0	0	506	1020	3	0	0	0	
1	0	0	0	0	506	1020	3	0	0	0	
2	0	0	0	0	506	1020	3	0	0	0	
3	0	0	0	0	507	1020	3	0	0	0	
4	0	0	0	0	509	1020	3	0	0	0	
5	0	0	0	0	510	1020	3	0	0	0	
6	0	0	0	0	510	1020	3	0	0	0	
7	0	0	0	0	510	1020	3	0	0	0	
8	0	0	0	0	511	1020	3	0	0	0	
9	0	0	0	0	510	1020	3	0	0	0	
10	0	0	0	0	509	1020	3	0	0	0	
11	0	0	0	0	509	1020	3	0	0	0	
12	0	0	0	0	511	1019	3	0	0	0	
13	0	0	0	0	511	1020	3	0	0	0	
14	0	0	0	0	512	1020	3	0	0	0	
15	0	0	0	0	512	1020	3	0	0	0	
0	0	0	0	0	512	1020	3	0	0	0	
1	0	0	0	0	513	1019	3	0	0	0	
2	0	0	0	0	514	1020	3	0	0	0	
3	0	0	0	0	515	1020	3	0	0	0	
4	0	0	0	0	518	1020	3	0	0	0	
5	0	0	0	0	519	1019	3	0	0	0	
6	0	0	0	0	521	1019	3	0	0	0	
7	0	0	0	0	521	1020	3	0	0	0	
8	0	0	0	0	521	1020	3	0	0	0	
9	0	0	0	0	520	1019	3	0	0	0	
10	0	0	0	0	521	1021	3	0	0	0	
11	0	0	0	0	523	1020	3	0	0	0	
12	0	0	0	0	525	1020	3	0	0	0	
13	0	0	0	0	524	1020	3	0	0	0	
14	0	0	0	0	521	1019	3	0	0	0	
15	0	0	0	0	518	1020	3	0	0	0	
0	0	0	0	0	516	1020	3	0	0	0	
1	0	0	0	0	513	1019	3	0	0	0	
2	0	0	0	0	511	1020	3	0	0	0	
3	0	0	0	0	511	1019	3	0	0	0	
4	0	0	0	0	511	1021	3	0	0	0	
5	0	0	0	0	511	1020	3	0	0	0	
6	0	0	0	0	511	1020	3	0	0	0	
7	0	0	0	0	512	1020	3	0	0	0	
8	0	0	0	0	512	1020	3	0	0	0	
9	0	0	0	0	512	1020	3	0	0	0	
10	0	0	0	0	511	1019	3	0	0	0	
11	0	0	0	0	510	1020	3	0	0	0	
12	0	0	0	0	508	1020	3	0	0	0	
13	0	0	0	0	511	1021	3	0	0	0	
14	0	0	0	0	514	1020	3	0	0	0	
15	0	0	0	0	516	1020	3	0	0	0	
0	0	0	0	0	518	1020	3	0	0	0	
1	0	0	0	0	518	1020	3	0	0	0	
2	0	0	0	0	518	1020	3	0	0	0	
3	0	0	0	0	519	1020	3	0	0	0	
4	0	0	0	0	516	1020	3	0	0	0	
5	0	0	0	0	516	1020	3	0	0	0	
6	0	0	0	0	516	1020	3	0	0	0	
7	0	0	0	0	515	1019	3	0	0	0	
8	0	0	0	0	516	1020	3	0	0	0	
9	0	0	0	0	517	1019	3	0	0	0	
10	0	0	0	0	520	1020	3	0	0	0	
11	0	0	0	0	520	1020	3	0	0	0	
12	0	0	0	0	519	1020	3	0	0	0	
13	0	0	0	0	517	1021	3	0	0	0	
14	0	0	0	0	515	1019	3	0	0	0	
15	0	0	0	0	513	1020	3	0	0	0	
0	0	0	0	0	513	1019	3	0	0	0	
1	0	0	0	0	513	1020	3	0	0	0	
2	0	0	0	0	513	1018	3	0	0	0	
3	0	0	0	0	512	1020	3	0	0	0	
4	0	0	0	0	512	1020	3	0	0	0	
5	0	0	0	0	512	1020	3	0	0	0	
6	0	0	0	0	512	1020	3	0	0	0	
7	0	0	0	0	512	1020	3	0	0	0	
8	0	0	0	0	513	1020	3	0	0	0	
9	0	0	0	0	515	1019	3	0	0	0	
10	0	0	0	0	515	1020	3	0	0	0	
11	0	0	0	0	513	1020	3	0	0	0	
12	0	0	0	0	512	1020	3	0	0	0	
13	0	0	0	0	509	1020	3	0	0	0	
14	0	0	0	0	508	1019	3	0	0	0	
15	0	0	0	0	506	1020	3	0	0	0	
0	0	0	0	0	507	1020	3	0	0	0	
1	0	0	0	0	508	1019	3	0	0	0	
2	0	0	0	0	510	1020	3	0	0	0	
3	0	0	0	0	512	1020	3	0	0	0	
4	0	0	0	0	515	1020	3	0	0	0	
5	0	0	0	0	518	1020	3	0	0	0	
6	0	0	0	0	519	1019	3	0	0	0	
7	0	0	0	0	522	1020	3	0	0	0	
8	0	0	0	0	524	1020	3	0	0	0	
9	0	0	0	0	525	1020	3	0	0	0	
10	0	0	0	0	527	1020	3	0	0	0	
11	0	0	0	0	528	1020	3	0	0	0	
12	0	0	0	0	528	1019	3	0	0	0	
13	0	0	0	0	527	1020	3	0	0	0	
14	0	0	0	0	524	1020	3	0	0	0	
15	0	0	0	0	520	1020	3	0	0	0	
0	0	0	0	0	519	1020	3	0	0	0	
1	0	0	0	0	519	1020	3	0	0	0	
2	0	0	0	0	518	1019	3	0	0	0	
3	0	0	0	0	514	1020	3	0	0	0	
4	0	0	0	0	511	1020	3	0	0	0	
5	0	0	0	0	508	1019	3	0	0	0	
6	0	0	0	0	508	1019	3	0	0	0	
7	0	0	0	0	505	1021	3	0	0	0	
8	0	0	0	0	504	1020	3	0	0	0	
9	0	0	0	0	505	1020	3	0	0	0	
10	0	0	0	0	508	1020	3	0	0	0	
11	0	0	0	0	511	1022	3	0	0	0	
12	0	0	0	0	512	1019	3	0	0	0	
13	0	0	0	0	516	1020	3	0	0	0	
14	0	0	0	0	519	1020	3	0	0	0	
15	0	0	0	0	520	1020	3	0	0	0	
0	0	0	0	0	521	1019	3	0	0	0	
1	0	0	0	0	521	1020	3	0	0	0	
2	0	0	0	0	522	1020	3	0	0	0	
3	0	0	0	0	522	1019	3	0	0	0	
4	0	0	0	0	521	1020	3	0	0	0	
5	0	0	0	0	521	1019	3	0	0	0	
6	0	0	0	0	521	1022	3	0	0	0	
7	0	0	0	0	521	1019	3	0	0	0	
8	0	0	0	0	520	1020	3	0	0	0	
9	0	0	0	0	520	1020	3	0	0	0	
10	0	0	0	0	520	1020	3	0	0	0	
11	0	0	0	0	520	1020	3	0	0	0	
12	0	0	0	0	519	1019	3	0	0	0	
13	0	0	0	0	519	1023	3	0	0	0	
14	0	0	0	0	519	1020	3	0	0	0	
15	0	0	0	0	519	1020	3	0	0	0	
0	0	0	0	0	519	1020	3	0	0	0	
1	0	0	0	0	518	1020	3	0	0	0	
2	0	0	0	0	518	1021	3	0	0	0	
3	0	0	0	0	518	1020	3	0	0	0	
4	0	0	0	0	515	1020	3	0	0	0	
5	0	0	0	0	515	1019	3	0	0	0	
6	0	0	0	0	515	1020	3	0	0	0	
7	0	0	0	0	514	1021	3	0	0	0	
8	0	0	0	0	513	1020	3	0	0	0	
9	0	0	0	0	513	1020	3	0	0	0	
10	0	0	0	0	514	1021	3	0	0	0	
11	0	0	0	0	515	1021	3	0	0	0	
12	0	0	0	0	517	1020	3	0	0	0	
13	0	0	0	0	519	1020	3	0	0	0	
14	0	0	0	0	520	1020	3	0	0	0	
15	0	0	0	0	521	1020	3	0	0	0	
0	0	0	0	0	521	1019	3	0	0	0	
1	0	0	0	0	522	1020	3	0	0	0	
2	0	0	0	0	522	1019	3	0	0	0	
3	0	0	0	0	522	1020	3	0	0	0	
4	0	0	0	0	523	1020	3	0	0	0	
5	0	0	0	0	523	1020	3	0	0	0	
6	0	0	0	0	524	1020	3	0	0	0	
7	0	0	0	0	526	1020	3	0	0	0	
8	0	0	0	0	529	1020	3	0	0	0	
9	0	0	0	0	529	1020	3	0	0	0	
10	0	0	0	0	529	1019	3	0	0	0	
11	0	0	0	0	531	1020	3	0	0	0	
12	0	0	0	0	531	1020	3	0	0	0	
13	0	0	0	0	531	1020	3	0	0	0	
14	0	0	0	0	529	1020	3	0	0	0	
15	0	0	0	0	527	1019	3	0	0	0	
0	0	0	0	0	525	1019	3	0	0	0	
1	0	0	0	0	523	1020	3	0	0	0	
2	0	0	0	0	519	1020	3	0	0	0	
3	0	0	0	0	516	1021	3	0	0	0	
4	0	0	0	0	513	1020	3	0	0	0	
5	0	0	0	0	512	1023	3	0	0	0	
6	0	0	0	0	510	1022	3	0	0	0	
7	0	0	0	0	508	1020	3	0	0	0	
8	0	0	0	0	508	1023	3	0	0	0	
9	0	0	0	0	510	1019	3	0	0	0	
10	0	0	0	0	514	1019	3	0	0	0	
11	0	0	0	0	518	1020	3	0	0	0	
12	0	0	0	0	525	1021	3	0	0	0	
13	0	0	0	0	532	1020	3	0	0	0	
14	0	0	0	0	533	1020	3	0	0	0	
15	0	0	0	0	532	1020	3	0	0	0	
0	0	0	0	0	531	1019	3	0	0	0	
1	0	0	0	0	529	1020	3	0	0	0	
2	0	0	0	0	526	1020	3	0	0	0	
3	0	0	0	0	522	1020	3	0	0	0	
4	0	0	0	0	519	1020	3	0	0	0	
5	0	0	0	0	516	1019	3	0	0	0	
6	0	0	0	0	514	1019	3	0	0	0	
7	0	0	0	0	512	1019	3	0	0	0	
8	0	0	0	0	512	1020	3	0	0	0	
9	0	0	0	0	512	1019	3	0	0	0	
10	0	0	0	0	514	1020	3	0	0	0	
11	0	0	0	0	516	1020	3	0	0	0	
12	0	0	0	0	518	1020	3	0	0	0	
13	0	0	0	0	520	1020	3	0	0	0	
14	0	0	0	0	521	1020	3	0	0	0	
15	0	0	0	0	522	1020	3	0	0	0	
0	0	0	0	0	522	1019	3	0	0	0	
1	0	0	0	0	523	1020	3	0	0	0	
2	0	0	0	0	521	1019	3	0	0	0	
3	0	0	0	0	523	1019	3	0	0	0	
4	0	0	0	0	519	1020	3	0	0	0	
5	0	0	0	0	514	1020	3	0	0	0	
6	0	0	0	0	512	1020	3	0	0	0	
7	0	0	0	0	512	1023	3	0	0	0	
8	0	0	0	0	509	1020	3	0	0	0	
9	0	0	0	0	504	1020	3	0	0	0	
10	0	0	0	0	502	1019	3	0	0	0	
11	0	0	0	0	499	1020	3	0	0	0	
12	0	0	0	0	497	1019	3	0	0	0	
13	0	0	0	0	496	1020	3	0	0	0	
14	0	0	0	0	496	1020	3	0	0	0	
15	0	0	0	0	499	1019	3	0	0	0	
0	0	0	0	0	505	1020	3	0	0	0	
1	0	0	0	0	505	1020	3	0	0	0	
2	0	0	0	0	511	1020	3	0	0	0	
3	0	0	0	0	517	1020	3	0	0	0	
4	0	0	0	0	521	1019	3	0	0	0	
5	0	0	0	0	523	1020	3	0	0	0	
6	0	0	0	0	523	1020	3	0	0	0	
7	0	0	0	0	524	1020	3	0	0	0	
8	0	0	0	0	521	1019	3	0	0	0	
9	0	0	0	0	519	1020	3	0	0	0	
10	0	0	0	0	522	1020	3	0	0	0	
11	0	0	0	0	524	1019	3	0	0	0	
12	0	0	0	0	522	1020	3	0	0	0	
13	0	0	0	0	523	1018	3	0	0	0	
14	0	0	0	0	528	1018	3	0	0	0	
15	0	0	0	0	523	1020	3	0	0	0	
0	0	0	0	0	518	1019	3	0	0	0	
1	0	0	0	0	518	1020	3	0	0	0	
2	0	0	0	0	516	1020	3	0	0	0	
3	0	0	0	0	517	1020	3	0	0	0	
4	0	0	0	0	518	1020	3	0	0	0	
5	0	0	0	0	519	1020	3	0	0	0	
6	0	0	0	0	519	1020	3	0	0	0	
7	0	0	0	0	520	1021	3	0	0	0	
8	0	0	0	0	518	1019	3	0	0	0	
9	0	0	0	0	519	1020	3	0	0	0	
10	0	0	0	0	519	1020	3	0	0	0	
11	0	0	0	0	518	1020	3	0	0	0	
12	0	0	0	0	518	1020	3	0	0	0	
13	0	0	0	0	522	1020	3	0	0	0	
14	0	0	0	0	523	1020	3	0	0	0	
15	0	0	0	0	518	1020	3	0	0	0	
0	0	0	0	0	513	1019	3	0	0	0	
1	0	0	0	0	510	1020	3	0	0	0	
2	0	0	0	0	509	1020	3	0	0	0	
3	0	0	0	0	507	1020	3	0	0	0	
4	0	0	0	0	506	1020	3	0	0	0	
5	0	0	0	0	505	1020	3	0	0	0	
6	0	0	0	0	504	1020	3	0	0	0	
7	0	0	0	0	504	1020	3	0	0	0	
8	0	0	0	0	505	1020	3	0	0	0	
9	0	0	0	0	508	1020	3	0	0	0	
10	0	0	0	0	512	1020	3	0	0	0	
